









 Search parameters (10-fold validation):
 {'gamma': 1.7437253916035398, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.39080096025145467, 'colsample_bytree': 0.94287986749476427, 'min_child_weight': 9.640097474044822, 'max_delta_step': 2, 'seed': 101, 'updater': 'grow_gpu'}


 Search parameters (10-fold validation):
 {'gamma': 0.5833543508501069, 'booster': 'gbtree', 'max_depth': 11, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.66096712113353573, 'colsample_bytree': 0.59906322186637606, 'min_child_weight': 8.2533329098529453, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}




 Search parameters (10-fold validation):
 {'gamma': 0.0017286740451219449, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.28027967340358095, 'colsample_bytree': 0.33699019539311381, 'min_child_weight': 1.2354003777962637, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
97    32086.825000    327.376826    31904.431445     300.808151
98    32054.940820    340.518399    31868.377344     305.209263
99    32013.323828    337.067850    31826.340039     302.711526
100   31978.286328    340.514434    31790.414453     303.823503
101   31938.851367    312.860735    31749.190039     279.362906
102   31941.584180    347.177183    31756.916211     323.905796
103   31906.002344    338.617724    31720.391211     318.423455
104   31911.641797    324.523563    31726.363672     286.484929
105   31868.151953    314.171837    31682.766797     280.038622

[106 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.0013677807785976775, 'booster': 'gbtree', 'max_depth': 4, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.38659291323883588, 'colsample_bytree': 0.28681000400121054, 'min_child_weight': 1.7813938928714412, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0    174633.048437    212.050193   174636.248438      33.288330
1    157151.560938    236.316750   157161.134375      20.899774
2    141442.476562    214.065397   141448.920313      20.023539
3    127415.576563    166.877343   127416.127344      56.562880
4    115176.434375    150.668432   115174.680469     125.584257
5    104605.293750    223.215655   104613.033594     249.409113
6     95455.934375    339.109474    95464.524219     378.651693
7     87677.822656    442.955440    87681.346875     481.839471
8     80925.157031    553.659014    80923.858594     584.757202
9     75264.221094    663.254876    75261.075781     697.579340
10    70389.720312    705.360544    70386.567188     724.584656
11    66148.510156    796.975590    66144.649609     784.737677
12    62561.341015    828.260780    62557.613672     823.941112
13    59524.170703   1012.769775    59514.153907    1021.071904
14    56862.002734   1106.445537    56844.344141    1116.037749
15    54808.790625   1202.103679    54785.057422    1204.958912
16    53004.748437   1140.417798    52974.605859    1117.307916
17    51511.391016   1272.902061    51479.920312    1251.328212
18    50251.680860   1348.695383    50224.046094    1332.311697
19    48880.064844   1167.294054    48849.464453    1142.605268
20    47915.280859   1083.937229    47880.919141    1034.170890
21    47141.919531   1112.675580    47109.002344    1086.413231
22    46224.592969    998.805437    46190.132031     969.208249
23    45574.339844    974.533186    45540.294531     958.569622
24    44781.577344    896.209843    44745.433203     847.408990
25    44360.849610    930.124643    44320.044141     856.967614
26    43977.724610    963.495305    43935.145313     884.631785
27    43723.750391   1100.605109    43687.181250    1048.061268
28    43362.514062   1212.775477    43341.621484    1207.616381
29    42870.901953   1218.375277    42844.009375    1229.610477
..             ...           ...             ...            ...
75    35555.469922   1203.550304    35487.973047    1209.862550
76    35702.080859   1326.022712    35644.530469    1326.085720
77    35629.322266   1298.298120    35571.035156    1298.761711
78    35558.157031   1273.984140    35493.838672    1275.118328
79    35492.253516   1244.919029    35427.955859    1244.285983
80    35482.206250   1248.566076    35413.198047    1231.595590
81    35412.995313   1233.429993    35345.392969    1213.275097
82    35312.938281   1204.344013    35242.896875    1183.444284
83    35311.729688   1117.686338    35242.101172    1094.425197
84    35307.854297   1156.989970    35238.124609    1131.219930
85    35249.509375   1135.428020    35181.903906    1107.274665
86    35722.109766   2261.592357    35691.561328    2342.844514
87    35639.795703   2285.222744    35607.942578    2366.302096
88    35604.162890   2251.164081    35582.310547    2329.283508
89    35535.397656   2268.692235    35514.427734    2347.376300
90    35500.682813   2276.684256    35482.918359    2358.424301
91    35447.362109   2267.348344    35430.686719    2349.062366
92    35374.700781   2270.096443    35364.061719    2347.406722
93    35262.100390   2139.266538    35245.548828    2203.905593
94    35202.961328   2149.001845    35185.192578    2210.657439
95    35162.060937   2141.633722    35142.687109    2202.713647
96    35137.549219   2141.773012    35111.380859    2188.603730
97    35035.262109   2009.258551    35003.853125    2044.876930
98    34982.388672   2026.819986    34950.553516    2059.217414
99    34889.916406   1899.345913    34854.009766    1922.465694
100   34821.551953   1893.167326    34782.258594    1911.759986
101   34776.041797   1902.911190    34735.647266    1921.149117
102   34726.316797   1886.692310    34682.753516    1902.148008
103   34672.152734   1871.735514    34626.120703    1883.032969
104   34627.509766   1888.374357    34579.997656    1900.641199

[105 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.0017782377652870427, 'booster': 'gbtree', 'max_depth': 4, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.32518389423670713, 'colsample_bytree': 0.33646953899995502, 'min_child_weight': 1.7387530453602822, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
    test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0   174629.876562    200.593703   174631.431250      35.201812
1   157158.221875    174.415616   157163.365625      38.913995
2   141465.023438    163.298528   141465.189062      38.686616
3   127417.436719    160.710291   127415.853125      25.208714
4   115036.881250    157.669880   115041.692187      63.224956
5   104335.575000    192.563934   104340.561719     155.452004
6    95102.312500    320.843907    95108.370313     300.662084
7    87079.676563    378.359933    87081.610156     358.203835
8    80192.906250    500.824747    80191.238281     488.625210
9    74260.169531    487.372234    74256.740625     473.894648
10   69112.029688    456.040112    69100.368750     466.422793
11   64822.800000    491.816335    64805.886719     500.881201
12   61272.939453    664.786749    61250.169922     694.579882
13   58167.369922    643.963557    58140.251172     681.888437
14   55551.316406    763.517427    55527.116797     828.065440
15   53424.164844    833.388857    53388.412109     881.563009
16   51629.823047    886.796705    51592.739844     948.815109
17   50083.994141    933.025037    50046.228515     982.276333
18   48770.910547   1149.248219    48732.059375    1214.552542
19   47832.516016   1185.312206    47790.766406    1238.778421
20   46737.369531   1170.696811    46696.466797    1229.062926
21   45752.780078   1005.101194    45712.296875    1065.131233
22   45109.640625   1090.530253    45071.646484    1164.418634
23   44470.650391   1081.069976    44426.481641    1165.106231
24   43905.457422   1111.671941    43861.605859    1194.223916
25   43317.802344   1038.919296    43272.286719    1130.903410
26   42684.461719    958.022740    42638.398047    1038.635794
27   42243.047656    958.730172    42200.043359    1049.975496
28   41781.260547    873.101265    41734.995703     963.584498
29   41392.706250    871.313612    41347.262500     960.478438
..            ...           ...             ...            ...
59   35648.316406    787.774811    35598.039453     868.289873
60   35561.517969    754.767216    35507.600390     833.075322
61   35436.523438    748.406862    35382.169531     820.301772
62   35335.757031    718.161226    35281.017188     793.613018
63   35250.145703    716.685019    35194.398828     790.969528
64   35166.426953    728.108455    35111.408984     799.938088
65   35089.152734    694.077310    35031.025391     762.470776
66   35015.360938    692.030597    34956.098437     758.609079
67   34945.715625    683.791508    34883.150000     749.988090
68   34914.788281    697.813777    34854.834375     757.203023
69   35086.354297    800.458045    35012.132031     810.683050
70   34998.384375    792.483187    34925.251172     811.631327
71   35098.837891    964.511067    35025.516016     957.204644
72   35079.155078    924.237015    35012.147266     904.397708
73   34973.108984    843.438824    34904.805078     830.288225
74   34904.917969    832.918474    34838.892969     819.509075
75   34853.125000    820.677207    34786.790625     808.602369
76   34794.728906    841.738115    34727.007031     830.998223
77   34716.775781    823.447104    34648.635156     808.603928
78   34739.849609    827.374781    34669.029297     790.730119
79   34674.128906    814.460230    34601.468750     780.042647
80   34586.412891    760.937625    34517.730469     722.864242
81   34531.040234    757.538390    34462.063281     718.537434
82   34474.294141    766.160450    34405.719922     730.089221
83   34398.281250    757.903083    34329.324219     715.507865
84   34337.189453    753.471701    34268.158203     713.331498
85   34267.790234    750.869838    34196.972266     709.101935
86   34331.714844    841.772200    34252.730469     789.548982
87   34273.776172    840.552474    34194.018750     785.286762
88   34203.865235    814.437262    34131.260156     754.972187

[89 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.0018793200006271447, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.23286204037708155, 'colsample_bytree': 0.39731121977439421, 'min_child_weight': 1.9878959939556975, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0    174643.987500    207.841140   174646.667187      47.862095
1    157180.354687    185.084439   157173.151562      80.709427
2    141483.139063    168.177970   141478.801563      69.809164
3    127440.732031    186.773551   127432.114062     102.600727
4    115025.564844    178.164998   115016.810156     134.701255
5    104131.814062    144.068025   104125.575781     182.722975
6     94724.832812    211.593347    94721.846094     257.856714
7     86588.854687    208.810032    86582.535937     288.982318
8     79565.890625    307.410195    79553.141406     390.933525
9     73398.871094    413.242891    73383.035156     498.523334
10    68122.200000    410.506654    68106.048437     461.537484
11    63608.812891    481.742121    63583.485547     496.727309
12    59799.441797    465.847948    59769.249609     470.482605
13    56537.010156    503.305841    56499.584375     487.763664
14    53758.917187    679.339993    53720.103515     673.506356
15    51529.071875    738.564873    51482.749219     743.003173
16    49476.259765    665.584916    49423.996094     658.878499
17    47759.707813    633.490598    47704.207422     589.272164
18    46284.735937    516.112339    46228.223047     487.257346
19    45077.917578    522.276938    45017.345312     487.726245
20    43976.141406    439.792740    43913.285156     442.087359
21    43268.696484    529.219350    43197.719141     542.486157
22    42399.266797    454.436138    42323.008203     441.281942
23    41639.121093    522.315898    41565.310547     507.883200
24    40991.858594    673.071024    40907.145703     627.469070
25    40449.250781    779.892122    40360.431250     734.716642
26    39917.914062    852.557151    39825.288672     808.868090
27    39453.087891    894.056031    39359.992969     879.699621
28    39006.275391    837.169853    38913.265234     832.610769
29    38679.904297    728.814408    38588.804688     732.904562
..             ...           ...             ...            ...
171   30995.267774   1708.597946    30745.812500    1689.186159
172   31011.563281   1794.052495    30760.345117    1775.703152
173   31000.215430   1798.882978    30748.239453    1778.484386
174   30977.781641   1787.751304    30726.457617    1768.794673
175   30994.638867   1800.097899    30737.744727    1780.797117
176   31005.710156   1784.132152    30747.495312    1765.378036
177   30989.191797   1768.826916    30729.703125    1748.687500
178   30952.950977   1718.581021    30691.782227    1698.008750
179   30924.932031   1665.028315    30663.397266    1642.465935
180   30970.402539   1647.902972    30716.173242    1627.246476
181   30942.203906   1608.044179    30686.908203    1588.597709
182   30914.991602   1606.092115    30660.367578    1586.813353
183   30899.749414   1596.215587    30642.809180    1575.969783
184   30881.616797   1594.708050    30624.400976    1576.181644
185   30861.694336   1592.142628    30603.479492    1572.762571
186   30844.843555   1586.170803    30585.926367    1563.211769
187   30816.885937   1551.623182    30557.822656    1529.553406
188   30786.113867   1515.272789    30527.016016    1491.214293
189   30836.950391   1557.479146    30567.159180    1526.828369
190   30806.535937   1500.017339    30536.378515    1466.384435
191   30782.856445   1485.121525    30513.528320    1453.863814
192   30764.727149   1475.586315    30494.800781    1446.373713
193   30740.299609   1447.390534    30470.822070    1420.587492
194   30737.083789   1482.078998    30478.711914    1482.201408
195   30748.261914   1544.800305    30480.333203    1523.361902
196   30730.160156   1526.916645    30460.965234    1502.848731
197   30737.404297   1496.369686    30462.575586    1471.356479
198   30718.069141   1463.799177    30443.996680    1440.483825
199   30722.983399   1454.935251    30449.262891    1433.038409
200   30711.622656   1437.062061    30435.418750    1417.690811

[201 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.0040733574158443864, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.25496243393182394, 'colsample_bytree': 0.36687341603923251, 'min_child_weight': 1.891871510831143, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
    test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0   174642.640625    196.297681   174643.476562      50.486857
1   157177.092188    175.556374   157180.406250      45.825573
2   141477.203125    161.312688   141473.604687      47.102801
3   127417.022656    157.323008   127411.258594      47.656748
4   115015.191406    190.928306   115010.814844      96.347422
5   104236.647656    223.483060   104227.434375     149.220374
6    94924.199219    260.790671    94912.164844     212.028033
7    86869.362500    276.754922    86860.468750     294.307284
8    79952.240625    331.846090    79940.393750     368.405786
9    73969.393750    414.499114    73948.418750     439.648114
10   68890.304687    433.624486    68864.238281     453.777644
11   64485.459766    369.588097    64451.222656     403.953260
12   60788.442578    544.505464    60751.656641     530.090870
13   57452.331641    604.210405    57411.921875     560.575781
14   54907.551562    857.636535    54864.675781     828.538084
15   52644.700000   1042.282745    52598.658984     990.168761
16   50668.712891   1074.076916    50623.212500    1021.792703
17   48991.872656   1111.401458    48945.140234    1052.304003
18   47923.505078   1230.186890    47887.043359    1193.221462
19   46853.183203   1271.050543    46806.588672    1235.723795
20   45715.869140   1283.488071    45669.069922    1224.324214
21   44623.166016   1313.518148    44572.108984    1265.540367
22   43780.632031   1173.555489    43725.815625    1141.252843
23   42951.373437   1158.283689    42896.675781    1119.311447
24   42411.897266   1183.525989    42356.033203    1160.959673
25   41980.495313   1224.358913    41922.457422    1218.788030
26   41473.342969   1242.614474    41415.621484    1237.993427
27   41063.077734   1130.415058    41001.339063    1138.527631
28   40643.753906   1135.332841    40580.632812    1115.797333
29   40193.264063   1040.436521    40126.836328    1020.259443
..            ...           ...             ...            ...
39   37045.972656    824.026836    36951.962110     823.634434
40   36863.802344    905.970511    36767.566016     899.080604
41   36621.905859    887.512395    36520.466797     885.581305
42   36426.925000    855.760306    36325.607813     846.953930
43   36238.695312    848.265704    36137.795703     830.096964
44   36063.219141    867.677748    35960.599219     850.878027
45   35906.182813    886.383704    35802.879687     876.702276
46   35765.479297    911.882203    35658.613672     895.041515
47   35583.015234    907.124980    35476.460938     897.771655
48   35408.416016    838.280561    35301.300391     828.587073
49   35255.630860    847.487944    35147.592969     837.318597
50   35124.916016    873.162930    35016.300781     856.352478
51   35038.938281    903.326999    34927.698828     892.600964
52   34928.244922    907.157250    34819.034766     906.961808
53   34807.498047    919.175002    34694.974219     921.638146
54   34653.116797    881.036812    34539.078516     880.712384
55   34572.224609    900.848926    34456.909375     902.953971
56   34459.891406    863.800774    34339.544531     856.444221
57   34349.103516    831.693877    34229.576563     819.557260
58   34238.670703    796.216120    34116.338672     778.692425
59   34136.029687    797.031980    34011.184375     777.471060
60   34050.536328    788.358014    33925.265234     768.824585
61   33967.286719    784.557440    33842.731641     754.485783
62   33921.611719    856.188809    33786.139453     808.468737
63   33911.507812    969.396646    33767.617578     913.946745
64   33823.369726    954.701888    33680.726172     900.185377
65   33720.352148    932.846990    33575.078320     876.724523
66   33685.204102    919.395213    33533.861914     849.558457
67   33657.441406    999.312071    33512.762891     963.442074
68   33601.050976    931.279324    33460.236719     899.773366

[69 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.0050000000000000001, 'booster': 'gbtree', 'max_depth': 6, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.20000000000000001, 'colsample_bytree': 0.40000000000000002, 'min_child_weight': 1.0, 'max_delta_step': 1, 'seed': 101, 'updater': 'grow_gpu'}


 Search parameters (10-fold validation):
 {'gamma': 1.9497816546442146, 'booster': 'gbtree', 'max_depth': 9, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.62685623638615762, 'colsample_bytree': 0.7339662904165738, 'min_child_weight': 6.3913215115572184, 'max_delta_step': 1, 'seed': 101, 'updater': 'grow_gpu'}
       test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0      194045.131250    228.640951   194044.540625      25.535166
1      194045.025000    228.641080   194044.437500      25.532902
2      194044.921875    228.639552   194044.337500      25.535166
3      194044.825000    228.637116   194044.234375      25.532902
4      194044.726562    228.638378   194044.135937      25.534283
5      194044.628125    228.637677   194044.042187      25.534283
6      194044.528125    228.644355   194043.937500      25.534611
7      194044.426563    228.642371   194043.837500      25.534507
8      194044.321875    228.640042   194043.734375      25.534611
9      194044.226562    228.640468   194043.639063      25.534199
10     194044.129688    228.640384   194043.543750      25.531016
11     194044.028125    228.640816   194043.435938      25.532401
12     194043.926563    228.642371   194043.335938      25.532121
13     194043.820312    228.640525   194043.231250      25.534691
14     194043.726562    228.640468   194043.135937      25.534209
15     194043.631250    228.638159   194043.040625      25.534775
16     194043.529688    228.636033   194042.939062      25.532679
17     194043.428125    228.640951   194042.835938      25.535731
18     194043.323437    228.639325   194042.734375      25.534879
19     194043.226562    228.640468   194042.639063      25.535102
20     194043.131250    228.638262   194042.542187      25.533942
21     194043.031250    228.638238   194042.437500      25.534974
22     194042.926563    228.639985   194042.339062      25.533942
23     194042.820312    228.641917   194042.234375      25.534974
24     194042.726562    228.641170   194042.137500      25.531016
25     194042.632812    228.640468   194042.043750      25.531016
26     194042.532812    228.637218   194041.939062      25.535995
27     194042.425000    228.636437   194041.839062      25.530535
28     194042.318750    228.640951   194041.732813      25.534130
29     194042.226562    228.637806   194041.634375      25.536573
...              ...           ...             ...            ...
19970  192048.493750    228.638917   192047.907812      25.530080
19971  192048.393750    228.638591   192047.801563      25.533743
19972  192048.293750    228.641444   192047.707813      25.533743
19973  192048.187500    228.641180   192047.601562      25.534294
19974  192048.095312    228.643722   192047.504688      25.533743
19975  192047.993750    228.639917   192047.401562      25.532364
19976  192047.898438    228.637951   192047.307812      25.532364
19977  192047.792187    228.639136   192047.201563      25.532573
19978  192047.689062    228.643386   192047.103125      25.531883
19979  192047.596875    228.638488   192047.007812      25.532839
19980  192047.495312    228.637686   192046.901562      25.533048
19981  192047.396875    228.640370   192046.807812      25.533048
19982  192047.293750    228.642684   192046.707813      25.530973
19983  192047.189062    228.642386   192046.603125      25.532273
19984  192047.098438    228.639796   192046.509375      25.535338
19985  192046.993750    228.639106   192046.406250      25.533807
19986  192046.900000    228.640555   192046.307812      25.533480
19987  192046.793750    228.638652   192046.207813      25.531946
19988  192046.692188    228.641207   192046.101562      25.535903
19989  192046.595312    228.638371   192046.004688      25.533743
19990  192046.493750    228.640853   192045.904688      25.532210
19991  192046.396875    228.643481   192045.807812      25.531318
19992  192046.296875    228.641077   192045.704687      25.535462
19993  192046.190625    228.640241   192045.601562      25.530498
19994  192046.098438    228.640796   192045.507812      25.530888
19995  192045.992188    228.639589   192045.401562      25.533048
19996  192045.896875    228.643031   192045.307812      25.533048
19997  192045.796875    228.637816   192045.207813      25.531042
19998  192045.689062    228.637035   192045.101562      25.532839
19999  192045.598438    228.643160   192045.006250      25.532721

[20000 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 1.264196376762863, 'booster': 'gbtree', 'max_depth': 8, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.54873873999950407, 'colsample_bytree': 0.20095188295186139, 'min_child_weight': 9.9119312420210619, 'max_delta_step': 3, 'seed': 101, 'updater': 'grow_gpu'}
       test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0      194044.921875    228.639552   194044.337500      25.535166
1      194044.628125    228.637677   194044.042187      25.534283
2      194044.321875    228.640042   194043.735937      25.535995
3      194044.029688    228.640035   194043.435938      25.532401
4      194043.728125    228.639048   194043.135937      25.534209
5      194043.429688    228.640170   194042.835938      25.535731
6      194043.131250    228.638262   194042.545313      25.535198
7      194042.821875    228.640498   194042.234375      25.534974
8      194042.534375    228.636437   194041.939062      25.535995
9      194042.226562    228.637806   194041.635937      25.537957
10     194041.929688    228.640170   194041.337500      25.537546
11     194041.631250    228.640951   194041.045313      25.535466
12     194041.325000    228.639748   194040.735937      25.536358
13     194041.029688    228.641427   194040.437500      25.532902
14     194040.728125    228.641023   194040.139063      25.535193
15     194040.431250    228.637933   194039.837500      25.532825
16     194040.131250    228.639198   194039.546875      25.534902
17     194039.823437    228.641242   194039.235937      25.536358
18     194039.529688    228.639303   194038.940625      25.532819
19     194039.228125    228.641023   194038.640625      25.533726
20     194038.929688    228.638520   194038.339062      25.532966
21     194038.634375    228.641023   194038.046875      25.538648
22     194038.321875    228.641726   194037.732813      25.535102
23     194038.032812    228.638103   194037.442188      25.532595
24     194037.729687    228.636606   194037.143750      25.534886
25     194037.431250    228.640725   194036.840625      25.536489
26     194037.134375    228.640087   194036.543750      25.537392
27     194036.828125    228.637644   194036.237500      25.535430
28     194036.531250    228.638616   194035.942188      25.532595
29     194036.229687    228.640306   194035.643750      25.532819
...              ...           ...             ...            ...
19970  188058.496875    228.534758   188057.901562      25.626501
19971  188058.190625    228.534404   188057.596875      25.630382
19972  188057.895313    228.533620   188057.304688      25.628216
19973  188057.592188    228.530573   188057.001562      25.627512
19974  188057.296875    228.532918   188056.700000      25.627252
19975  188057.001562    228.537550   188056.403125      25.626265
19976  188056.695312    228.538134   188056.103125      25.628055
19977  188056.396875    228.533138   188055.803125      25.628850
19978  188056.100000    228.537880   188055.503125      25.625913
19979  188055.795313    228.536999   188055.201563      25.627751
19980  188055.501562    228.534374   188054.906250      25.627156
19981  188055.198437    228.533161   188054.603125      25.631789
19982  188054.900000    228.537652   188054.303125      25.628850
19983  188054.593750    228.535264   188054.006250      25.628850
19984  188054.301563    228.536540   188053.706250      25.628406
19985  188053.998438    228.538002   188053.404688      25.627716
19986  188053.696875    228.537652   188053.104687      25.626755
19987  188053.404688    228.535689   188052.806250      25.626008
19988  188053.100000    228.533138   188052.507812      25.626567
19989  188052.803125    228.535929   188052.206250      25.627601
19990  188052.501562    228.533439   188051.903125      25.624542
19991  188052.198437    228.536235   188051.606250      25.626195
19992  188051.903125    228.536454   188051.310938      25.630104
19993  188051.604687    228.536235   188051.009375      25.627968
19994  188051.304688    228.537878   188050.709375      25.629500
19995  188051.009375    228.533925   188050.409375      25.629054
19996  188050.700000    228.533089   188050.110937      25.631268
19997  188050.403125    228.536454   188049.814062      25.631268
19998  188050.103125    228.536717   188049.509375      25.626990
19999  188049.806250    228.531940   188049.210938      25.629264

[20000 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.9261944127379339, 'booster': 'gbtree', 'max_depth': 8, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.57690718349840442, 'colsample_bytree': 0.57703930794826741, 'min_child_weight': 9.90592898426201, 'max_delta_step': 4, 'seed': 101, 'updater': 'grow_gpu'}
       test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0      194044.825000    228.637116   194044.234375      25.532902
1      194044.426563    228.642371   194043.837500      25.534507
2      194044.028125    228.640816   194043.435938      25.532401
3      194043.631250    228.638159   194043.040625      25.534775
4      194043.226562    228.640468   194042.639063      25.535102
5      194042.820312    228.641917   194042.234375      25.534974
6      194042.426563    228.638643   194041.839062      25.530535
7      194042.028125    228.640816   194041.442188      25.532204
8      194041.631250    228.640951   194041.043750      25.534691
9      194041.225000    228.638862   194040.639063      25.534199
10     194040.821875    228.637323   194040.232813      25.531518
11     194040.428125    228.638159   194039.837500      25.532825
12     194040.026562    228.640670   194039.439062      25.536358
13     194039.631250    228.640951   194039.043750      25.535667
14     194039.226562    228.640468   194038.639063      25.534290
15     194038.820312    228.643157   194038.231250      25.536489
16     194038.428125    228.642590   194037.834375      25.537118
17     194038.028125    228.641809   194037.439062      25.533384
18     194037.632812    228.640468   194037.042187      25.533307
19     194037.225000    228.640951   194036.635937      25.537055
20     194036.823437    228.637542   194036.234375      25.535514
21     194036.428125    228.638262   194035.837500      25.530124
22     194036.025000    228.638026   194035.435938      25.537873
23     194035.629688    228.638643   194035.039062      25.533390
24     194035.228125    228.641023   194034.637500      25.531016
25     194034.821875    228.640687   194034.237500      25.533160
26     194034.426563    228.639985   194033.839062      25.537957
27     194034.026562    228.641653   194033.437500      25.533244
28     194033.632812    228.640468   194033.045313      25.534199
